[23:12:18] ÎåÄÍ∏∞: ÏãúÎìú 8~19 ÌïôÏäµ
[05:11:07] ÎåÄÍ∏∞: 8ÏãúÎìú ÌååÏù¥ÌîÑÎùºÏù∏(results_auto.md Í∞±Ïã†)
[05:21:07] ÏãúÏûë
[05:21:07] BTO seed 0
[05:39:27] BTO seed 1
[05:58:27] BTO seed 2
[06:24:17] PPO seed 0
[06:37:36] PPO seed 1
[06:51:35] Î≥∏Ïã§Ìóò 20ÏãúÎìú
[08:09:11] main ‚Üê 20ÏãúÎìú (8ÏãúÎìúÎäî main_8seeds)
[08:09:11] Î≥¥Í≥†ÏÑú
C:\Users\User\Desktop\∞¯±∫ªÁ∞¸«–±≥\ª˝µµ¥Î\¥Î»∏\∞¯ªÁª˝µµ≥ÌπÆ∞Ê¡¯¥Î»∏\dfxai\analysis\report.py:161: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout()
              cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
 RL-s2-b300-a1.00     RL 0.22125         0.1725     4.0       0.950837    0.028359
             cond family   score  score_heldout  d_star  fidelity_at_4  viol_total
 RL-s1-b300-a1.00     RL 0.66375         0.7175    17.0       0.898199    0.066842
            BT-v2     BT 0.64625         0.7925     4.0       0.952355    0.100491
      BTO-s2-b300    BTO 0.61375         0.8275     3.0       0.978072    0.055714
      BTO-s0-b300    BTO 0.60875         0.8300     5.0       0.946472    0.054841
RL-s12-b300-a1.00     RL 0.60750         0.7050     8.0       0.905662    0.051070
RL-s10-b300-a1.00     RL 0.59750         0.6675    17.0       0.891139    0.084862
RL-s14-b300-a1.00     RL 0.59250         0.7125    11.0       0.899633    0.137643
      BTO-s1-b300    BTO 0.58750         0.8000     3.0       0.967845    0.058977
RL-s11-b300-a1.00     RL 0.54875         0.5975     3.0       0.961864    0.048633
RL-s16-b300-a1.00     RL 0.53375         0.5825    17.0       0.899104    0.061899
 RL-s4-b300-a1.00     RL 0.53000         0.5625     5.0       0.944910    0.038735
 RL-s7-b300-a1.00     RL 0.51750         0.5450     7.0       0.910577    0.036746
RL-s19-b300-a1.00     RL 0.51625         0.5575     5.0       0.938349    0.044934
RL-s15-b300-a1.00     RL 0.51125         0.5375     4.0       0.958120    0.041922
 RL-s9-b300-a1.00     RL 0.50625         0.5200     4.0       0.952745    0.042098
RL-s18-b300-a1.00     RL 0.50375         0.4950     9.0       0.932946    0.039566
 RL-s3-b300-a1.00     RL 0.50125         0.5100     6.0       0.931472    0.044558
 RL-s0-b300-a1.00     RL 0.49750         0.5000     3.0       0.965788    0.040006
RL-s17-b300-a1.00     RL 0.49750         0.5225     4.0       0.959176    0.038290
 RL-s8-b300-a1.00     RL 0.49625         0.4975     7.0       0.910192    0.040390
 RL-s5-b300-a1.00     RL 0.49375         0.4900     5.0       0.944038    0.041892
 RL-s6-b300-a1.00     RL 0.48875         0.4925     5.0       0.947077    0.033056
 RL-s2-b300-a1.00     RL 0.48375         0.4900     6.0       0.923619    0.033457
RL-s13-b300-a1.00     RL 0.47750         0.4750     9.0       0.897207    0.036144
            BT-v1     BT 0.38625         0.3800     1.0       0.995245    0.004690
            BT-v3     BT 0.35375         0.5000     5.0       0.940204    0.008046
[10:27:05] Ï†ïÏ±Ö ÌíÄ
¡§√• 26∞≥, Ω÷ 325∞≥, ±≥¿¸ 19500»∏
             cond  pool_score  pool_score_vs_rl family
 RL-s4-b300-a1.00    0.583000          0.549561     RL
 RL-s2-b300-a1.00    0.582333          0.531140     RL
 RL-s6-b300-a1.00    0.582000          0.528070     RL
RL-s19-b300-a1.00    0.576667          0.524561     RL
RL-s11-b300-a1.00    0.574333          0.526316     RL
RL-s10-b300-a1.00    0.574000          0.513158     RL
 RL-s0-b300-a1.00    0.566667          0.527632     RL
 RL-s3-b300-a1.00    0.556000          0.510965     RL
 RL-s9-b300-a1.00    0.552000          0.501316     RL
 RL-s1-b300-a1.00    0.550000          0.484211     RL
RL-s15-b300-a1.00    0.550000          0.507456     RL
RL-s12-b300-a1.00    0.549333          0.491667     RL
RL-s17-b300-a1.00    0.534667          0.502632     RL
 RL-s5-b300-a1.00    0.524667          0.479825     RL
RL-s13-b300-a1.00    0.524333          0.473246     RL
RL-s14-b300-a1.00    0.520667          0.467105     RL
 RL-s7-b300-a1.00    0.519333          0.478070     RL
 RL-s8-b300-a1.00    0.513667          0.477632     RL
RL-s16-b300-a1.00    0.500333          0.466667     RL
RL-s18-b300-a1.00    0.477333          0.458772     RL
            BT-v2    0.431667          0.357917     BT
      BTO-s2-b300    0.422667          0.368750    BTO
      BTO-s0-b300    0.397333          0.351667    BTO
      BTO-s1-b300    0.381000          0.325833    BTO
            BT-v3    0.260667          0.266667     BT
            BT-v1    0.195333          0.190000     BT
[10:38:48] Í≥µÌÜµ ÏÉÅÌÉú D*
              cond  d_star_common  d_star_090_common  d_star_099_common  f4_common  coverage_entropy  coverage_std
             BT-v1            3.0                1.0                6.0   0.971779          0.569736      0.331185
             BT-v2            5.0                2.0               17.0   0.943078          0.697332      0.241312
             BT-v3            5.0                3.0               17.0   0.932621          0.720363      0.260698
   HYB-s0-b0-a0.25            4.0                1.0               17.0   0.951897          0.705133      0.240799
   HYB-s0-b0-a0.50            4.0                1.0               17.0   0.961729          0.705885      0.246041
   HYB-s0-b0-a0.75            4.0                1.0               17.0   0.956004          0.719802      0.250459
    RL-s0-b0-a1.00            4.0                1.0               17.0   0.955119          0.709287      0.249798
 HYB-s0-b100-a0.25            5.0                2.0               17.0   0.936589          0.686174      0.229987
 HYB-s0-b100-a0.50            5.0                2.0               17.0   0.935151          0.681592      0.242511
 HYB-s0-b100-a0.75            4.0                1.0               17.0   0.953287          0.644223      0.262089
  RL-s0-b100-a1.00            3.0                1.0               17.0   0.962158          0.651574      0.275892
 HYB-s1-b100-a0.25           17.0                3.0               17.0   0.933182          0.695304      0.239338
 HYB-s1-b100-a0.50           17.0                4.0               17.0   0.913360          0.689418      0.232081
 HYB-s1-b100-a0.75           17.0                1.0               17.0   0.921349          0.670939      0.240684
  RL-s1-b100-a1.00            6.0                1.0               17.0   0.937970          0.664943      0.233154
 HYB-s2-b100-a0.25            6.0                3.0               17.0   0.934640          0.675210      0.221693
 HYB-s2-b100-a0.50            7.0                4.0               17.0   0.919385          0.662333      0.221019
 HYB-s2-b100-a0.75           17.0                3.0               17.0   0.927436          0.631354      0.224382
  RL-s2-b100-a1.00            6.0                3.0               17.0   0.920538          0.638740      0.233185
 HYB-s3-b100-a0.25            9.0                4.0               17.0   0.921662          0.678748      0.237671
 HYB-s3-b100-a0.50           17.0                5.0               17.0   0.881977          0.685821      0.236247
 HYB-s3-b100-a0.75           17.0                6.0               17.0   0.893554          0.690774      0.244775
  RL-s3-b100-a1.00           17.0                5.0               17.0   0.891260          0.680664      0.252734
 HYB-s4-b100-a0.25            5.0                3.0               17.0   0.943262          0.680259      0.220378
 HYB-s4-b100-a0.50            6.0                3.0               17.0   0.927068          0.688239      0.231046
 HYB-s4-b100-a0.75           17.0                3.0               17.0   0.921919          0.659288      0.229337
  RL-s4-b100-a1.00           17.0                4.0               17.0   0.911523          0.662161      0.232841
 HYB-s5-b100-a0.25            6.0                3.0               17.0   0.933158          0.684980      0.227668
 HYB-s5-b100-a0.50            8.0                4.0               17.0   0.930783          0.662548      0.228383
 HYB-s5-b100-a0.75           17.0                4.0               17.0   0.915571          0.662909      0.232558
  RL-s5-b100-a1.00           17.0                5.0               17.0   0.898327          0.674964      0.230117
 HYB-s6-b100-a0.25            5.0                4.0               17.0   0.939490          0.671397      0.223896
 HYB-s6-b100-a0.50           17.0                5.0               17.0   0.892768          0.661868      0.220161
 HYB-s6-b100-a0.75           17.0                4.0               17.0   0.901324          0.647974      0.224135
  RL-s6-b100-a1.00           17.0                5.0               17.0   0.894065          0.667500      0.233569
 HYB-s7-b100-a0.25            5.0                3.0               17.0   0.934649          0.690174      0.234153
 HYB-s7-b100-a0.50           17.0                5.0               17.0   0.896827          0.675785      0.233118
 HYB-s7-b100-a0.75           17.0                6.0               17.0   0.882128          0.680479      0.220333
  RL-s7-b100-a1.00           17.0                6.0               17.0   0.877011          0.699901      0.234823
 HYB-s8-b100-a0.25            6.0                2.0               17.0   0.938282          0.661128      0.217954
 HYB-s8-b100-a0.50           17.0                4.0               17.0   0.904521          0.650488      0.218078
 HYB-s8-b100-a0.75           17.0                3.0               17.0   0.912138          0.634577      0.227920
  RL-s8-b100-a1.00            7.0                3.0               17.0   0.906470          0.644632      0.230294
 HYB-s9-b100-a0.25            5.0                2.0               17.0   0.944812          0.697844      0.239820
 HYB-s9-b100-a0.50           17.0                2.0               17.0   0.930684          0.690374      0.231929
 HYB-s9-b100-a0.75           17.0                1.0               17.0   0.941727          0.655661      0.243332
  RL-s9-b100-a1.00            4.0                1.0               17.0   0.958693          0.629287      0.232263
HYB-s10-b100-a0.25            6.0                3.0               17.0   0.939774          0.688457      0.230466
HYB-s10-b100-a0.50           17.0                5.0               17.0   0.899867          0.673346      0.233984
HYB-s10-b100-a0.75           17.0                5.0               17.0   0.897259          0.683765      0.248114
 RL-s10-b100-a1.00           17.0                7.0               17.0   0.865825          0.704565      0.257579
HYB-s11-b100-a0.25           17.0                4.0               17.0   0.921343          0.681354      0.228294
HYB-s11-b100-a0.50           17.0                5.0               17.0   0.876776          0.675953      0.229916
HYB-s11-b100-a0.75           17.0                8.0               17.0   0.887888          0.702536      0.254059
 RL-s11-b100-a1.00           17.0                6.0               17.0   0.891818          0.693358      0.250045
HYB-s12-b100-a0.25            6.0                2.0               17.0   0.938526          0.683910      0.226174
HYB-s12-b100-a0.50            9.0                4.0               17.0   0.921788          0.682444      0.231910
HYB-s12-b100-a0.75           17.0                2.0               17.0   0.929261          0.645786      0.225143
 RL-s12-b100-a1.00            6.0                3.0               17.0   0.928353          0.634828      0.224153
HYB-s13-b100-a0.25            5.0                3.0               17.0   0.935301          0.661113      0.218254
HYB-s13-b100-a0.50           17.0                4.0               17.0   0.916731          0.650015      0.218168
HYB-s13-b100-a0.75           17.0                5.0               17.0   0.895022          0.651646      0.225275
 RL-s13-b100-a1.00           17.0                6.0               17.0   0.879505          0.668381      0.234266
HYB-s14-b100-a0.25            5.0                4.0               17.0   0.925859          0.700281      0.235447
HYB-s14-b100-a0.50           17.0                5.0               17.0   0.897709          0.689537      0.232301
HYB-s14-b100-a0.75           17.0                7.0               17.0   0.867679          0.693355      0.229315
 RL-s14-b100-a1.00           17.0                7.0               17.0   0.838904          0.697214      0.243150
HYB-s15-b100-a0.25            5.0                2.0               17.0   0.940541          0.694447      0.235342
HYB-s15-b100-a0.50           17.0                4.0               17.0   0.925557          0.683810      0.228618
HYB-s15-b100-a0.75            6.0                2.0               17.0   0.930754          0.692202      0.236890
 RL-s15-b100-a1.00            6.0                2.0               17.0   0.933708          0.716775      0.254502
HYB-s16-b100-a0.25            5.0                3.0               17.0   0.939658          0.680095      0.225775
HYB-s16-b100-a0.50           17.0                4.0               17.0   0.902510          0.643832      0.227640
HYB-s16-b100-a0.75           17.0                7.0               17.0   0.861228          0.669829      0.243048
 RL-s16-b100-a1.00           17.0                9.0               17.0   0.817628          0.679688      0.247298
HYB-s17-b100-a0.25            6.0                4.0               17.0   0.928652          0.679280      0.227390
HYB-s17-b100-a0.50           17.0                4.0               17.0   0.912640          0.672240      0.230651
HYB-s17-b100-a0.75           17.0                5.0               17.0   0.895979          0.671703      0.240790
 RL-s17-b100-a1.00           17.0                6.0               17.0   0.870066          0.678461      0.246270
HYB-s18-b100-a0.25            5.0                2.0               17.0   0.938474          0.671547      0.235968
HYB-s18-b100-a0.50           17.0                4.0               17.0   0.908153          0.705959      0.246720
HYB-s18-b100-a0.75           17.0                4.0               17.0   0.905896          0.692062      0.249180
 RL-s18-b100-a1.00           17.0                5.0               17.0   0.895183          0.699838      0.253036
HYB-s19-b100-a0.25            5.0                2.0               17.0   0.941526          0.705412      0.257045
HYB-s19-b100-a0.50           17.0                4.0               17.0   0.904013          0.695229      0.266925
HYB-s19-b100-a0.75           17.0                2.0               17.0   0.917721          0.726545      0.297898
 RL-s19-b100-a1.00            3.0                1.0               17.0   0.964749          0.741067      0.314774
 HYB-s0-b200-a0.25            5.0                3.0               17.0   0.938533          0.690678      0.226300
 HYB-s0-b200-a0.50            7.0                4.0               17.0   0.910274          0.700259      0.236127
 HYB-s0-b200-a0.75           17.0                4.0               17.0   0.914246          0.698877      0.236611
  RL-s0-b200-a1.00            8.0                3.0               17.0   0.925892          0.719915      0.246622
 HYB-s1-b200-a0.25           17.0                3.0               17.0   0.927482          0.679729      0.229450
 HYB-s1-b200-a0.50           17.0                4.0               17.0   0.909866          0.668776      0.229740
 HYB-s1-b200-a0.75           17.0                4.0               17.0   0.902605          0.643098      0.236892
  RL-s1-b200-a1.00           17.0                5.0               17.0   0.899691          0.657152      0.252864
 HYB-s2-b200-a0.25            6.0                3.0               17.0   0.931566          0.706621      0.242624
 HYB-s2-b200-a0.50           17.0                4.0               17.0   0.915391          0.685524      0.230402
 HYB-s2-b200-a0.75           17.0                5.0               17.0   0.899717          0.677599      0.235863
  RL-s2-b200-a1.00           17.0                5.0               17.0   0.893738          0.679340      0.239019
 HYB-s3-b200-a0.25           17.0                4.0               17.0   0.917656          0.664835      0.230984
 HYB-s3-b200-a0.50           17.0               17.0               17.0   0.878657          0.662653      0.226429
 HYB-s3-b200-a0.75           17.0               17.0               17.0   0.856959          0.680029      0.236327
  RL-s3-b200-a1.00           17.0                7.0               17.0   0.854831          0.681273      0.243820
 HYB-s4-b200-a0.25            5.0                3.0               17.0   0.931048          0.695484      0.237611
 HYB-s4-b200-a0.50           17.0                4.0               17.0   0.908395          0.685284      0.237036
 HYB-s4-b200-a0.75           17.0                3.0               17.0   0.912738          0.682863      0.245576
  RL-s4-b200-a1.00           17.0                4.0               17.0   0.911470          0.694487      0.266041
 HYB-s5-b200-a0.25           12.0                4.0               17.0   0.921817          0.681662      0.235932
 HYB-s5-b200-a0.50           17.0                6.0               17.0   0.865786          0.698518      0.235978
 HYB-s5-b200-a0.75           17.0                6.0               17.0   0.876110          0.684699      0.232599
  RL-s5-b200-a1.00           17.0                6.0               17.0   0.879633          0.689264      0.242045
 HYB-s6-b200-a0.25            6.0                4.0               17.0   0.933861          0.678203      0.227440
 HYB-s6-b200-a0.50           17.0                5.0               17.0   0.891139          0.663414      0.220596
 HYB-s6-b200-a0.75           17.0                5.0               17.0   0.899897          0.651187      0.235422
  RL-s6-b200-a1.00           11.0                5.0               17.0   0.895410          0.653025      0.234542
 HYB-s7-b200-a0.25           17.0                4.0               17.0   0.915908          0.703715      0.240495
 HYB-s7-b200-a0.50           17.0                6.0               17.0   0.874590          0.722271      0.257100
 HYB-s7-b200-a0.75           17.0               17.0               17.0   0.856502          0.714958      0.265903
  RL-s7-b200-a1.00           17.0                9.0               17.0   0.836974          0.716276      0.273277
 HYB-s8-b200-a0.25            6.0                4.0               17.0   0.927883          0.696123      0.236864
 HYB-s8-b200-a0.50           17.0                5.0               17.0   0.894598          0.696173      0.251317
 HYB-s8-b200-a0.75           17.0                5.0               17.0   0.885719          0.694525      0.245756
  RL-s8-b200-a1.00           17.0                8.0               17.0   0.865292          0.675918      0.246348
 HYB-s9-b200-a0.25            5.0                2.0               17.0   0.939301          0.679840      0.227061
 HYB-s9-b200-a0.50           17.0                4.0               17.0   0.916436          0.683629      0.227727
 HYB-s9-b200-a0.75           17.0                3.0               17.0   0.917625          0.665751      0.226058
  RL-s9-b200-a1.00            7.0                3.0               17.0   0.921015          0.651437      0.231114
HYB-s10-b200-a0.25           17.0                4.0               17.0   0.913900          0.670695      0.233316
HYB-s10-b200-a0.50           17.0                7.0               17.0   0.858223          0.672950      0.233575
HYB-s10-b200-a0.75           17.0               17.0               17.0   0.818378          0.668186      0.239333
 RL-s10-b200-a1.00           17.0               17.0               17.0   0.773560          0.692392      0.250154
HYB-s11-b200-a0.25           17.0                4.0               17.0   0.923500          0.667103      0.227562
HYB-s11-b200-a0.50           17.0                7.0               17.0   0.861038          0.703959      0.249211
HYB-s11-b200-a0.75           17.0               17.0               17.0   0.846181          0.697567      0.251705
 RL-s11-b200-a1.00           17.0                7.0               17.0   0.836506          0.693012      0.261369
HYB-s12-b200-a0.25            5.0                3.0               17.0   0.938409          0.681890      0.232870
HYB-s12-b200-a0.50           10.0                4.0               17.0   0.916318          0.677597      0.228219
HYB-s12-b200-a0.75           17.0                5.0               17.0   0.895576          0.675663      0.233564
 RL-s12-b200-a1.00           17.0                5.0               17.0   0.876936          0.671055      0.245832
HYB-s13-b200-a0.25            5.0                3.0               17.0   0.933396          0.671542      0.223494
HYB-s13-b200-a0.50           17.0                5.0               17.0   0.886882          0.690678      0.234487
HYB-s13-b200-a0.75           17.0               17.0               17.0   0.824370          0.690609      0.249426
 RL-s13-b200-a1.00           17.0               17.0               17.0   0.769124          0.675883      0.259018
HYB-s14-b200-a0.25            6.0                4.0               17.0   0.926949          0.691626      0.233588
HYB-s14-b200-a0.50           17.0                5.0               17.0   0.884359          0.692169      0.237328
HYB-s14-b200-a0.75           17.0                7.0               17.0   0.862032          0.694555      0.235846
 RL-s14-b200-a1.00           17.0                7.0               17.0   0.845924          0.694708      0.242546
HYB-s15-b200-a0.25            7.0                4.0               17.0   0.928003          0.667483      0.218423
HYB-s15-b200-a0.50           17.0                4.0               17.0   0.902859          0.659014      0.223226
HYB-s15-b200-a0.75           17.0                4.0               17.0   0.908646          0.661315      0.226605
 RL-s15-b200-a1.00            9.0                5.0               17.0   0.898478          0.680803      0.244982
HYB-s16-b200-a0.25            8.0                4.0               17.0   0.928417          0.660816      0.218462
HYB-s16-b200-a0.50           17.0                6.0               17.0   0.874090          0.683422      0.230726
HYB-s16-b200-a0.75           17.0                7.0               17.0   0.877501          0.652737      0.234368
 RL-s16-b200-a1.00           17.0                6.0               17.0   0.871440          0.675386      0.241991
HYB-s17-b200-a0.25            6.0                4.0               17.0   0.929092          0.670370      0.224029
HYB-s17-b200-a0.50           17.0                5.0               17.0   0.898942          0.665510      0.230529
HYB-s17-b200-a0.75           17.0                5.0               17.0   0.886806          0.647965      0.227655
 RL-s17-b200-a1.00           17.0                5.0               17.0   0.884499          0.658226      0.228219
HYB-s18-b200-a0.25            6.0                4.0               17.0   0.921223          0.685998      0.238135
HYB-s18-b200-a0.50           17.0                6.0               17.0   0.869698          0.705442      0.244781
HYB-s18-b200-a0.75           17.0               17.0               17.0   0.865269          0.684623      0.239214
 RL-s18-b200-a1.00           17.0                7.0               17.0   0.872746          0.660948      0.223863
HYB-s19-b200-a0.25           17.0                4.0               17.0   0.916063          0.684079      0.238564
HYB-s19-b200-a0.50           17.0               17.0               17.0   0.839693          0.702449      0.246571
HYB-s19-b200-a0.75           17.0               17.0               17.0   0.834897          0.682353      0.250598
 RL-s19-b200-a1.00           17.0                8.0               17.0   0.853535          0.679619      0.256515
 HYB-s0-b300-a0.25            6.0                3.0               17.0   0.925889          0.676686      0.218147
 HYB-s0-b300-a0.50           17.0                4.0               17.0   0.911797          0.665593      0.216002
 HYB-s0-b300-a0.75           17.0                3.0               17.0   0.919981          0.651687      0.221494
  RL-s0-b300-a1.00           17.0                3.0               17.0   0.919614          0.669313      0.232603
 HYB-s1-b300-a0.25            6.0                4.0               17.0   0.921741          0.686490      0.238890
 HYB-s1-b300-a0.50           17.0                5.0               17.0   0.890969          0.675176      0.231848
 HYB-s1-b300-a0.75           17.0                5.0               17.0   0.897294          0.640953      0.232260
  RL-s1-b300-a1.00           17.0                5.0               17.0   0.897678          0.652712      0.245120
 HYB-s2-b300-a0.25            6.0                4.0               17.0   0.924131          0.679191      0.227098
 HYB-s2-b300-a0.50           17.0                6.0               17.0   0.866501          0.694216      0.232943
 HYB-s2-b300-a0.75           17.0                7.0               17.0   0.857222          0.672370      0.229929
  RL-s2-b300-a1.00           17.0                6.0               17.0   0.849308          0.678226      0.237044
 HYB-s3-b300-a0.25            5.0                2.0               17.0   0.940019          0.688151      0.238727
 HYB-s3-b300-a0.50           17.0                5.0               17.0   0.888497          0.671201      0.228366
 HYB-s3-b300-a0.75           17.0               17.0               17.0   0.891735          0.639619      0.228249
  RL-s3-b300-a1.00           17.0                5.0               17.0   0.885313          0.651989      0.218919
 HYB-s4-b300-a0.25            6.0                3.0               17.0   0.934746          0.671103      0.227684
 HYB-s4-b300-a0.50           17.0                4.0               17.0   0.907801          0.673229      0.227362
 HYB-s4-b300-a0.75           17.0                5.0               17.0   0.884619          0.678256      0.240555
  RL-s4-b300-a1.00           17.0                5.0               17.0   0.891944          0.670550      0.270712
 HYB-s5-b300-a0.25            6.0                4.0               17.0   0.921901          0.686456      0.230637
 HYB-s5-b300-a0.50           17.0                5.0               17.0   0.891520          0.680260      0.227213
 HYB-s5-b300-a0.75           17.0                5.0               17.0   0.891338          0.668086      0.227076
  RL-s5-b300-a1.00           17.0                4.0               17.0   0.904219          0.673833      0.231558
 HYB-s6-b300-a0.25           17.0                4.0               17.0   0.927003          0.656824      0.220013
 HYB-s6-b300-a0.50           17.0                6.0               17.0   0.875557          0.685483      0.236793
 HYB-s6-b300-a0.75           17.0                6.0               17.0   0.873643          0.675105      0.245575
  RL-s6-b300-a1.00           17.0                6.0               17.0   0.863290          0.655701      0.257780
 HYB-s7-b300-a0.25            6.0                4.0               17.0   0.926685          0.695957      0.239955
 HYB-s7-b300-a0.50           17.0                5.0               17.0   0.889573          0.678479      0.231580
 HYB-s7-b300-a0.75           17.0               17.0               17.0   0.880800          0.680480      0.233504
  RL-s7-b300-a1.00           17.0                6.0               17.0   0.864217          0.684197      0.230047
 HYB-s8-b300-a0.25            7.0                4.0               17.0   0.926673          0.668407      0.217073
 HYB-s8-b300-a0.50           17.0                5.0               17.0   0.888156          0.682129      0.228039
 HYB-s8-b300-a0.75           17.0               17.0               17.0   0.852986          0.659509      0.221519
  RL-s8-b300-a1.00           17.0               17.0               17.0   0.835169          0.675236      0.222679
 HYB-s9-b300-a0.25            7.0                3.0               17.0   0.931407          0.687218      0.229314
 HYB-s9-b300-a0.50           17.0                4.0               17.0   0.911878          0.664308      0.225099
 HYB-s9-b300-a0.75           17.0                4.0               17.0   0.902303          0.646859      0.222372
  RL-s9-b300-a1.00            8.0                4.0               17.0   0.906411          0.668392      0.224251
HYB-s10-b300-a0.25            8.0                4.0               17.0   0.917036          0.675882      0.231883
HYB-s10-b300-a0.50           17.0                6.0               17.0   0.857707          0.690302      0.245006
HYB-s10-b300-a0.75           17.0                7.0               17.0   0.833720          0.703199      0.269404
 RL-s10-b300-a1.00           17.0                7.0               17.0   0.816001          0.691967      0.262796
HYB-s11-b300-a0.25            6.0                3.0               17.0   0.925188          0.695836      0.230715
HYB-s11-b300-a0.50           17.0                4.0               17.0   0.904770          0.679960      0.222313
HYB-s11-b300-a0.75           17.0                4.0               17.0   0.909152          0.644123      0.228099
 RL-s11-b300-a1.00            9.0                4.0               17.0   0.916201          0.631928      0.226765
HYB-s12-b300-a0.25            5.0                3.0               17.0   0.936573          0.675253      0.226971
HYB-s12-b300-a0.50           17.0                4.0               17.0   0.906042          0.661657      0.233607
HYB-s12-b300-a0.75           17.0                5.0               17.0   0.885971          0.636171      0.239783
 RL-s12-b300-a1.00           17.0                8.0               17.0   0.845980          0.636284      0.248055
HYB-s13-b300-a0.25            7.0                4.0               17.0   0.918484          0.672775      0.220311
HYB-s13-b300-a0.50           17.0                5.0               17.0   0.872717          0.683601      0.223420
HYB-s13-b300-a0.75           17.0               17.0               17.0   0.804507          0.694712      0.235925
 RL-s13-b300-a1.00           17.0               17.0               17.0   0.748653          0.696510      0.248512
HYB-s14-b300-a0.25            5.0                3.0               17.0   0.929124          0.675059      0.227897
HYB-s14-b300-a0.50           17.0                4.0               17.0   0.907459          0.662567      0.213740
HYB-s14-b300-a0.75           17.0                5.0               17.0   0.898131          0.658184      0.214160
 RL-s14-b300-a1.00            8.0                4.0               17.0   0.901902          0.661057      0.235168
HYB-s15-b300-a0.25           17.0                3.0               17.0   0.925471          0.664794      0.219533
HYB-s15-b300-a0.50           17.0                4.0               17.0   0.900822          0.665921      0.226388
HYB-s15-b300-a0.75           17.0                3.0               17.0   0.924409          0.640458      0.227851
 RL-s15-b300-a1.00            7.0                3.0               17.0   0.926248          0.661711      0.238138
HYB-s16-b300-a0.25            7.0                3.0               17.0   0.926217          0.690226      0.232509
HYB-s16-b300-a0.50           17.0                5.0               17.0   0.883115          0.694535      0.237960
HYB-s16-b300-a0.75           17.0               14.0               17.0   0.852352          0.703883      0.250724
 RL-s16-b300-a1.00           17.0               17.0               17.0   0.822361          0.697248      0.260859
HYB-s17-b300-a0.25           17.0                4.0               17.0   0.922184          0.667704      0.225873
HYB-s17-b300-a0.50           17.0                6.0               17.0   0.885508          0.669409      0.223548
HYB-s17-b300-a0.75           17.0               17.0               17.0   0.862112          0.676058      0.227804
 RL-s17-b300-a1.00           17.0                6.0               17.0   0.861544          0.672479      0.233076
HYB-s18-b300-a0.25           17.0                4.0               17.0   0.904109          0.674339      0.227385
HYB-s18-b300-a0.50           17.0               17.0               17.0   0.763315          0.683460      0.238095
HYB-s18-b300-a0.75           17.0               17.0               17.0   0.656168          0.681317      0.237017
 RL-s18-b300-a1.00           17.0               17.0               17.0   0.692056          0.680123      0.252883
HYB-s19-b300-a0.25            6.0                3.0               17.0   0.929244          0.682877      0.229082
HYB-s19-b300-a0.50           17.0                5.0               17.0   0.894910          0.669592      0.225450
HYB-s19-b300-a0.75           17.0                7.0               17.0   0.881856          0.669942      0.232211
 RL-s19-b300-a1.00           17.0                5.0               17.0   0.885837          0.672654      0.240680
       BTO-s0-b100            4.0                2.0               17.0   0.955663          0.707873      0.244315
       BTO-s0-b200            5.0                2.0               17.0   0.943963          0.710865      0.249441
       BTO-s0-b300            5.0                2.0               17.0   0.939867          0.711490      0.247645
       BTO-s1-b100            4.0                2.0               17.0   0.956337          0.711758      0.248392
       BTO-s1-b200            4.0                2.0               17.0   0.956871          0.707959      0.243094
       BTO-s1-b300            3.0                2.0               17.0   0.963440          0.708083      0.245494
       BTO-s2-b100            3.0                2.0               17.0   0.971653          0.701904      0.245089
       BTO-s2-b200            3.0                2.0               17.0   0.971166          0.707842      0.241397
       BTO-s2-b300            3.0                2.0               17.0   0.972002          0.704802      0.246613
       SHD-s0-b300           17.0                6.0               17.0   0.865845          0.705329      0.249338
       SHD-s1-b300           17.0                7.0               17.0   0.845545          0.721800      0.287542
       SHD-s2-b300           17.0                8.0               17.0   0.787919          0.678939      0.243220
       SHD-s3-b300           17.0                9.0               17.0   0.826571          0.676209      0.227635
       SHD-s4-b300           17.0                8.0               17.0   0.837268          0.681260      0.281332
       SHD-s5-b300           17.0                7.0               17.0   0.841994          0.682842      0.240834
       SHD-s6-b300           17.0                7.0               17.0   0.803596          0.675840      0.265056
       SHD-s7-b300           17.0                7.0               17.0   0.831124          0.682556      0.238859
       SHD-s8-b300           17.0                9.0               17.0   0.802565          0.678270      0.234975
       SHD-s9-b300           17.0                7.0               17.0   0.834254          0.668578      0.225695
      SHD-s10-b300           17.0                9.0               17.0   0.763311          0.734185      0.344729
      SHD-s11-b300           17.0                6.0               17.0   0.867391          0.697104      0.233236
      SHD-s12-b300           17.0                8.0               17.0   0.826198          0.672962      0.245936
      SHD-s13-b300           17.0               11.0               17.0   0.728553          0.683091      0.251893
      SHD-s14-b300           12.0                6.0               17.0   0.866369          0.703331      0.258153
      SHD-s15-b300           17.0                7.0               17.0   0.848855          0.689104      0.247901
      SHD-s16-b300           17.0               11.0               17.0   0.801835          0.696734      0.246465
      SHD-s17-b300           17.0                8.0               17.0   0.799679          0.681989      0.241218
      SHD-s18-b300           17.0               17.0               17.0   0.636203          0.666044      0.253096
